Windows Registry Editor Version 5.00

[HKEY_CURRENT_USER\Software\Corel\CorelDRAW\21.0\IPM_CDGS\PremiumFeatures]
"Profile"="X-FORCE"
"bininfo"=hex:14,f5,6e,ae,2e,57,2d,57,8d,01,c8,29,8e,23,f9,2e,fa,30,99,5f,28,\
  5a,b6,af,97,3e,5a,98,3d,ce,a4,b7,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,\
  4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,\
  bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,\
  ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,\
  53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,\
  26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,\
  31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,\
  98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,\
  8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,\
  4a,bc,ba,53,26,31,98,8b,4a,bc,45,12,83,14,06,28,db,37,b2,18,b1,d4,51,46,e7,\
  12,bc,e0,86,cd,79,fb,d6,d2,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,\
  ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,\
  53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,\
  26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,\
  31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,\
  98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,\
  8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,\
  4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,\
  bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,\
  ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,68,4d,65,11,28,94,e2,1e,ba,\
  53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,\
  26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,\
  31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,\
  98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,\
  8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,\
  4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,\
  bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,\
  ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,\
  53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,\
  26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,1a,89,d6,\
  40,d1,ec,f4,32,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,98,8b,4a,bc,ba,53,26,31,\
