
inject_bl301: {'name': 'inject_bl301', 'hierarchy': 'local', 'section': '', 'bootstrap': '', 'init': '', 'host': '', 'target': 'toolchain bl301_xxxxxx bl301_221119 bl301_091020', 'unpack': ''}
inject_bl301: {'name': 'inject_bl301', 'hierarchy': 'local', 'section': '', 'bootstrap': '', 'init': '', 'host': '', 'target': 'toolchain bl30', 'unpack': ''}
Packages loaded : 998
Build trigger(s): 1 [image]
Package steps   : 333

REQUIRED_PKGS: {'util-macros:target': name     : util-macros
target   : target
fqname   : util-macros:target
common   : util-macros
section  : 
EDGE: toolchain:target, 'm4:host': name     : m4
target   : host
fqname   : m4:host
common   : m4:host
section  : 
EDGE: ccache:host, 'p7zip:host': name     : p7zip
target   : host
fqname   : p7zip:host
common   : p7zip:host
section  : 
EDGE: ccache:host, 'p7zip:target': name     : p7zip
target   : target
fqname   : p7zip:target
common   : p7zip
section  : 
EDGE: toolchain:target, 'arm-mem:init': name     : arm-mem
target   : init
fqname   : arm-mem:init
common   : arm-mem:init
section  : 
EDGE: toolchain:target
EDGE: arm-mem:target, 'arm-mem:target': name     : arm-mem
target   : target
fqname   : arm-mem:target
common   : arm-mem
section  : 
EDGE: toolchain:target, 'libjpeg-turbo:host': name     : libjpeg-turbo
target   : host
fqname   : libjpeg-turbo:host
common   : libjpeg-turbo:host
section  : 
EDGE: toolchain:host, 'libjpeg-turbo:target': name     : libjpeg-turbo
target   : target
fqname   : libjpeg-turbo:target
common   : libjpeg-turbo
section  : 
EDGE: toolchain:target, 'heimdal:host': name     : heimdal
target   : host
fqname   : heimdal:host
common   : heimdal:host
section  : 
EDGE: toolchain:host
EDGE: Python3:host
EDGE: ncurses:host
EDGE: asn1c:host, 'liberation-fonts-ttf:target': name     : liberation-fonts-ttf
target   : target
fqname   : liberation-fonts-ttf:target
common   : liberation-fonts-ttf
section  : 
EDGE: toolchain:target
EDGE: util-macros:target, 'libaio:target': name     : libaio
target   : target
fqname   : libaio:target
common   : libaio
section  : 
EDGE: toolchain:target, 'bzip2:host': name     : bzip2
target   : host
fqname   : bzip2:host
common   : bzip2:host
section  : 
EDGE: ccache:host, 'bzip2:target': name     : bzip2
target   : target
fqname   : bzip2:target
common   : bzip2
section  : 
EDGE: toolchain:target, 'libfstrcmp:target': name     : libfstrcmp
target   : target
fqname   : libfstrcmp:target
common   : libfstrcmp
section  : 
EDGE: toolchain:target, 'pigz:host': name     : pigz
target   : host
fqname   : pigz:host
common   : pigz:host
section  : 
EDGE: make:host
EDGE: zlib:host, 'readline:target': name     : readline
target   : target
fqname   : readline:target
common   : readline
section  : 
EDGE: toolchain:target
EDGE: ncurses:target, 'libaacs:target': name     : libaacs
target   : target
fqname   : libaacs:target
common   : libaacs
section  : 
EDGE: toolchain:target
EDGE: libgcrypt:target, 'libudfread:target': name     : libudfread
target   : target
fqname   : libudfread:target
common   : libudfread
section  : 
EDGE: toolchain:target, 'fribidi:target': name     : fribidi
target   : target
fqname   : fribidi:target
common   : fribidi
section  : 
EDGE: toolchain:target, 'json-c:target': name     : json-c
target   : target
fqname   : json-c:target
common   : json-c
section  : 
EDGE: toolchain:target, 'gmp:host': name     : gmp
target   : host
fqname   : gmp:host
common   : gmp:host
section  : 
EDGE: ccache:host
EDGE: m4:host, 'gmp:target': name     : gmp
target   : target
fqname   : gmp:target
common   : gmp
section  : 
EDGE: toolchain:target, 'libftdi1:target': name     : libftdi1
target   : target
fqname   : libftdi1:target
common   : libftdi1
section  : 
EDGE: toolchain:target
EDGE: libusb:target
