song = {}
song.name = 'alive-in-the-tone'
song.samples = {}

for i = 1, 7134, 1 do
    song.samples[i] = {}
    song.samples[i].noteEvents = {}
end

song.samples[1].noteEvents[#song.samples[1].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[1].noteEvents[#song.samples[1].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[6].noteEvents[#song.samples[6].noteEvents+1] = { note='G4', instrument='flute' }
song.samples[11].noteEvents[#song.samples[11].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[17].noteEvents[#song.samples[17].noteEvents+1] = { note='E5', instrument='flute' }
song.samples[17].noteEvents[#song.samples[17].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[22].noteEvents[#song.samples[22].noteEvents+1] = { note='F#5', instrument='flute' }
song.samples[22].noteEvents[#song.samples[22].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[28].noteEvents[#song.samples[28].noteEvents+1] = { note='G4', instrument='flute' }
song.samples[33].noteEvents[#song.samples[33].noteEvents+1] = { note='C#5', instrument='flute' }
song.samples[33].noteEvents[#song.samples[33].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[39].noteEvents[#song.samples[39].noteEvents+1] = { note='G4', instrument='flute' }
song.samples[44].noteEvents[#song.samples[44].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[50].noteEvents[#song.samples[50].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[55].noteEvents[#song.samples[55].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[60].noteEvents[#song.samples[60].noteEvents+1] = { note='G4', instrument='flute' }
song.samples[66].noteEvents[#song.samples[66].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[71].noteEvents[#song.samples[71].noteEvents+1] = { note='G4', instrument='flute' }
song.samples[77].noteEvents[#song.samples[77].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[82].noteEvents[#song.samples[82].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[88].noteEvents[#song.samples[88].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[93].noteEvents[#song.samples[93].noteEvents+1] = { note='G4', instrument='flute' }
song.samples[99].noteEvents[#song.samples[99].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[99].noteEvents[#song.samples[99].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[104].noteEvents[#song.samples[104].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[104].noteEvents[#song.samples[104].noteEvents+1] = { note='G4', instrument='flute' }
song.samples[110].noteEvents[#song.samples[110].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[115].noteEvents[#song.samples[115].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[120].noteEvents[#song.samples[120].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[126].noteEvents[#song.samples[126].noteEvents+1] = { note='G4', instrument='flute' }
song.samples[131].noteEvents[#song.samples[131].noteEvents+1] = { note='C#5', instrument='flute' }
song.samples[131].noteEvents[#song.samples[131].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[137].noteEvents[#song.samples[137].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[142].noteEvents[#song.samples[142].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[148].noteEvents[#song.samples[148].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[153].noteEvents[#song.samples[153].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[159].noteEvents[#song.samples[159].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[164].noteEvents[#song.samples[164].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[170].noteEvents[#song.samples[170].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[175].noteEvents[#song.samples[175].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[180].noteEvents[#song.samples[180].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[186].noteEvents[#song.samples[186].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[191].noteEvents[#song.samples[191].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[197].noteEvents[#song.samples[197].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[197].noteEvents[#song.samples[197].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[202].noteEvents[#song.samples[202].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[208].noteEvents[#song.samples[208].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[213].noteEvents[#song.samples[213].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[219].noteEvents[#song.samples[219].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[224].noteEvents[#song.samples[224].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[230].noteEvents[#song.samples[230].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[230].noteEvents[#song.samples[230].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[235].noteEvents[#song.samples[235].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[235].noteEvents[#song.samples[235].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[240].noteEvents[#song.samples[240].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[246].noteEvents[#song.samples[246].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[246].noteEvents[#song.samples[246].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[251].noteEvents[#song.samples[251].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[257].noteEvents[#song.samples[257].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[262].noteEvents[#song.samples[262].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[262].noteEvents[#song.samples[262].noteEvents+1] = { note='A#2', instrument='guitar' }
song.samples[268].noteEvents[#song.samples[268].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[273].noteEvents[#song.samples[273].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[279].noteEvents[#song.samples[279].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[284].noteEvents[#song.samples[284].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[290].noteEvents[#song.samples[290].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[295].noteEvents[#song.samples[295].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[295].noteEvents[#song.samples[295].noteEvents+1] = { note='A#2', instrument='guitar' }
song.samples[300].noteEvents[#song.samples[300].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[306].noteEvents[#song.samples[306].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[311].noteEvents[#song.samples[311].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[317].noteEvents[#song.samples[317].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[322].noteEvents[#song.samples[322].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[328].noteEvents[#song.samples[328].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[328].noteEvents[#song.samples[328].noteEvents+1] = { note='A2', instrument='guitar' }
song.samples[333].noteEvents[#song.samples[333].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[339].noteEvents[#song.samples[339].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[344].noteEvents[#song.samples[344].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[350].noteEvents[#song.samples[350].noteEvents+1] = { note='F#3', instrument='guitar' }
