.section .text.rav1e::asm::x86::dist::hbd::satd_kernel_8x8_hbd_avx2,"ax",@progbits
	.p2align	4, 0x90
	.type	rav1e::asm::x86::dist::hbd::satd_kernel_8x8_hbd_avx2,@function
rav1e::asm::x86::dist::hbd::satd_kernel_8x8_hbd_avx2:

	.cfi_startproc
	push rbp
	.cfi_def_cfa_offset 16
	.cfi_offset rbp, -16
	mov rbp, rsp
	.cfi_def_cfa_register rbp

	push r15
	push r14
	push r12
	push rbx
	and rsp, -64
	sub rsp, 832
	.cfi_offset rbx, -48
	.cfi_offset r12, -40
	.cfi_offset r14, -32
	.cfi_offset r15, -24

	add rdx, 14

	add rcx, rcx

	add rdi, 14

	add rsi, rsi

	xor eax, eax

	.p2align	4, 0x90
.LBB666_1:
	movzx ebx, word ptr [rdi - 14]

	mov dword ptr [rsp + rax + 256], ebx

	movzx ebx, word ptr [rdx - 14]

	mov dword ptr [rsp + rax + 512], ebx

	movzx ebx, word ptr [rdi - 12]

	mov dword ptr [rsp + rax + 260], ebx

	movzx ebx, word ptr [rdx - 12]

	mov dword ptr [rsp + rax + 516], ebx

	movzx ebx, word ptr [rdi - 10]

	mov dword ptr [rsp + rax + 264], ebx

	movzx ebx, word ptr [rdx - 10]

	mov dword ptr [rsp + rax + 520], ebx

	movzx ebx, word ptr [rdi - 8]

	mov dword ptr [rsp + rax + 268], ebx

	movzx ebx, word ptr [rdx - 8]

	mov dword ptr [rsp + rax + 524], ebx

	movzx ebx, word ptr [rdi - 6]

	mov dword ptr [rsp + rax + 272], ebx

	movzx ebx, word ptr [rdx - 6]

	mov dword ptr [rsp + rax + 528], ebx

	movzx ebx, word ptr [rdi - 4]

	mov dword ptr [rsp + rax + 276], ebx

	movzx ebx, word ptr [rdx - 4]

	mov dword ptr [rsp + rax + 532], ebx

	movzx ebx, word ptr [rdi - 2]

	mov dword ptr [rsp + rax + 280], ebx

	movzx ebx, word ptr [rdx - 2]

	mov dword ptr [rsp + rax + 536], ebx

	movzx ebx, word ptr [rdi]

	add rdi, rsi

	mov dword ptr [rsp + rax + 284], ebx

	movzx ebx, word ptr [rdx]

	add rdx, rcx

	mov dword ptr [rsp + rax + 540], ebx

	add rax, 32

	cmp rax, 256

	jne .LBB666_1

	vmovdqa ymm0, ymmword ptr [rsp + 256]

	vpsubd ymm0, ymm0, ymmword ptr [rsp + 512]

	vmovdqa ymm1, ymmword ptr [rsp + 288]

	vmovdqa ymm2, ymmword ptr [rsp + 320]

	vmovdqa ymm3, ymmword ptr [rsp + 352]

	vpsubd ymm1, ymm1, ymmword ptr [rsp + 544]
	vpsubd ymm2, ymm2, ymmword ptr [rsp + 576]
	vpsubd ymm3, ymm3, ymmword ptr [rsp + 608]

	vmovdqa ymm4, ymmword ptr [rsp + 384]

	vpsubd ymm4, ymm4, ymmword ptr [rsp + 640]

	vmovdqa ymm5, ymmword ptr [rsp + 416]

	vpsubd ymm5, ymm5, ymmword ptr [rsp + 672]

	vmovdqa ymm6, ymmword ptr [rsp + 448]

	vmovdqa ymm7, ymmword ptr [rsp + 480]

	vpsubd ymm6, ymm6, ymmword ptr [rsp + 704]
	vpsubd ymm7, ymm7, ymmword ptr [rsp + 736]

	mov rcx, -7

	vmovd r12d, xmm0
	vmovd r9d, xmm1
