// Functions found in ScriptUtils.h with no or incorrectly matching overloads in battlezone2.exe

void Damage(int, int, long int); // ?Damage@@YAXHHJ@Z in EXPORT table
void Damage(int, long int); // In ScriptUtils.h

void Dropoff(int, struct Vector const &, int); // ?Dropoff@@YAXHABUVector@@H@Z in EXPORT table
void Dropoff(int, char *, int); // In ScriptUtils.h

int GetGroup(int); // ?GetGroup@@YAHH@Z in EXPORT table
void GetGroup(int, int, enum ObjectInfoType, char *); // In ScriptUtils.h

void GetPosition2(int, struct Matrix &); // ?GetPosition2@@YAXHAAUMatrix@@@Z in EXPORT table
void GetPosition2(int, struct Vector &); // In ScriptUtils.h

void GetPosition(char *, int, struct Vector &); // ?GetPosition@@YAXPADHAAUVector@@@Z in EXPORT table
void GetPosition(int, struct Matrix &); // In ScriptUtils.h
void GetPosition(int, struct Vector &); // In ScriptUtils.h

void GiveWeapon(int, int, char const *); // ?GiveWeapon@@YAXHHPBD@Z in EXPORT table
void GiveWeapon(int, char *); // In ScriptUtils.h

void Goto(int, struct Vector const &, int); // ?Goto@@YAXHABUVector@@H@Z in EXPORT table
void Goto(int, int, int); // In ScriptUtils.h
void Goto(int, char *, int); // In ScriptUtils.h

void Mine(int, struct Vector const &, int); // ?Mine@@YAXHABUVector@@H@Z in EXPORT table
void Mine(int, char *, int); // In ScriptUtils.h

void SetUserTarget(int, int); // ?SetUserTarget@@YAXHH@Z in EXPORT table
void SetUserTarget(int); // In ScriptUtils.h

char const * TranslateString(char const *); // ?TranslateString@@YAPBDPBD@Z in EXPORT table
void TranslateString(char *, char *); // In ScriptUtils.h
