# For ORICO USB3.0 10 port hub
# 3 hubs x 4 modems per hub config
# (2 free USB ports between each modem)

# Hub 1 (plugged in top left USB port of Pi)

KERNELS=="1-1.3.3.4:1.0", NAME="usbPort1"
KERNELS=="1-1.3.3.2:1.0", NAME="usbPort2"
KERNELS=="1-1.3.4.4:1.0", NAME="usbPort3"
KERNELS=="1-1.3.4.1:1.0", NAME="usbPort4"

# Hub 2 (plugged in bottom left USB port of Pi)

KERNELS=="1-1.4.3.4:1.0", NAME="usbPort5"
KERNELS=="1-1.4.3.2:1.0", NAME="usbPort6"
KERNELS=="1-1.4.4.4:1.0", NAME="usbPort7"
KERNELS=="1-1.4.4.1:1.0", NAME="usbPort8"

# Hub 3 (plugged in bottom right USB port of Pi)

KERNELS=="1-1.2.3.4:1.0", NAME="usbPort9"
KERNELS=="1-1.2.3.2:1.0", NAME="usbPort10"
KERNELS=="1-1.2.4.4:1.0", NAME="usbPort11"
KERNELS=="1-1.2.4.1:1.0", NAME="usbPort12"
