Build version: 1.8.8.1 
Build date: 1981-01-01 01:01:02 
Current date: 2022-11-18 11:04:21 
Device: Samsung SM-P619 
OS version: Android 12 (SDK 31) 
 
Stack trace:  
java.lang.ArrayIndexOutOfBoundsException: length=0; index=0
	at com.civix.link.Libraries.JanusWithGoogle.capturer.OwtVideoCapturer.getDeviceName(OwtVideoCapturer.java:75)
	at com.civix.link.Libraries.JanusWithGoogle.capturer.OwtVideoCapturer.create(OwtVideoCapturer.java:24)
	at com.civix.link.Screen.SingleCallScreen$onJoinRoom$1$onGranted$1.run(SingleCallScreen.kt:650)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1137)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:637)
	at java.lang.Thread.run(Thread.java:1012)

User actions: 
2022-11-17 16:10:12: RedirectUriReceiverActivity created
2022-11-17 16:10:12: AuthorizationManagementActivity created
2022-11-17 16:10:12: AuthorizationManagementActivity resumed
2022-11-17 16:10:12: AuthorizationManagementActivity paused
2022-11-17 16:10:12: LoginScreen created
2022-11-17 16:10:13: LoginScreen resumed
2022-11-17 16:10:13: AuthorizationManagementActivity destroyed
2022-11-17 16:10:13: RedirectUriReceiverActivity destroyed
2022-11-17 16:10:15: LoginScreen paused
2022-11-17 16:10:15: HomeScreen created
2022-11-17 16:10:15: HomeScreen resumed
2022-11-17 16:10:16: LoginScreen destroyed
2022-11-17 16:10:27: HomeScreen paused
2022-11-17 16:10:27: UserConfigScreen created
2022-11-17 16:10:27: UserConfigScreen resumed
2022-11-17 16:10:30: UserConfigScreen paused
2022-11-17 16:10:30: HomeScreen resumed
2022-11-17 16:10:30: UserConfigScreen destroyed
2022-11-17 16:10:34: HomeScreen paused
2022-11-17 16:10:34: CreatePrivateScreen created
2022-11-17 16:10:34: CreatePrivateScreen resumed
2022-11-17 16:10:46: CreatePrivateScreen paused
2022-11-17 16:10:55: CreatePrivateScreen resumed
2022-11-17 16:11:04: CreatePrivateScreen paused
2022-11-17 16:11:04: HomeScreen resumed
2022-11-17 16:11:05: CreatePrivateScreen destroyed
2022-11-17 16:11:09: HomeScreen paused
2022-11-17 16:11:09: CreatePrivateScreen created
2022-11-17 16:11:09: CreatePrivateScreen resumed
2022-11-17 16:11:56: CreatePrivateScreen paused
2022-11-17 16:11:56: HomeScreen resumed
2022-11-17 16:11:56: CreatePrivateScreen destroyed
2022-11-17 16:12:26: HomeScreen paused
2022-11-18 10:12:50: HomeScreen resumed
2022-11-18 10:12:53: HomeScreen paused
2022-11-18 10:47:10: HomeScreen destroyed
2022-11-18 10:47:10: HomeScreen created
2022-11-18 10:47:10: HomeScreen resumed
2022-11-18 10:48:09: HomeScreen paused
2022-11-18 10:48:09: CreateGroupScreen created
2022-11-18 10:48:09: CreateGroupScreen resumed
2022-11-18 10:48:11: CreateGroupScreen paused
2022-11-18 10:48:11: HomeScreen resumed
2022-11-18 10:48:12: CreateGroupScreen destroyed
2022-11-18 10:48:48: HomeScreen paused
2022-11-18 10:48:48: AnyOrientationCaptureActivity created
2022-11-18 10:48:48: AnyOrientationCaptureActivity resumed
2022-11-18 10:48:51: AnyOrientationCaptureActivity paused
2022-11-18 10:48:51: HomeScreen resumed
2022-11-18 10:48:52: AnyOrientationCaptureActivity destroyed
2022-11-18 10:49:28: HomeScreen paused
2022-11-18 10:49:28: AdvanceScreen created
2022-11-18 10:49:28: AdvanceScreen resumed
2022-11-18 10:49:30: AdvanceScreen paused
2022-11-18 10:49:30: HomeScreen resumed
2022-11-18 10:49:31: AdvanceScreen destroyed
2022-11-18 10:50:20: HomeScreen paused
2022-11-18 10:50:20: CreateGroupScreen created
2022-11-18 10:50:20: CreateGroupScreen resumed
2022-11-18 10:51:02: CreateGroupScreen paused
2022-11-18 10:51:02: HomeScreen resumed
2022-11-18 10:51:02: HomeScreen paused
2022-11-18 10:51:02: ChatScreen created
2022-11-18 10:51:03: ChatScreen resumed
2022-11-18 10:51:03: CreateGroupScreen destroyed
2022-11-18 10:52:02: ChatScreen paused
2022-11-18 10:52:02: GroupConversationInfoScreen created
2022-11-18 10:52:02: GroupConversationInfoScreen resumed
2022-11-18 10:52:08: GroupConversationInfoScreen paused
2022-11-18 10:52:08: GroupUserListScreen created
2022-11-18 10:52:08: GroupUserListScreen resumed
2022-11-18 10:52:09: GroupUserListScreen paused
2022-11-18 10:52:10: GroupConversationInfoScreen resumed
2022-11-18 10:52:10: GroupUserListScreen destroyed
2022-11-18 10:52:10: GroupConversationInfoScreen paused
2022-11-18 10:52:10: ChatScreen resumed
2022-11-18 10:52:11: GroupConversationInfoScreen destroyed
2022-11-18 10:52:14: ChatScreen paused
2022-11-18 10:52:14: HomeScreen resumed
2022-11-18 10:52:14: ChatScreen destroyed
2022-11-18 10:52:18: HomeScreen paused
2022-11-18 10:52:18: CreateGroupScreen created
2022-11-18 10:52:18: CreateGroupScreen resumed
2022-11-18 10:53:20: CreateGroupScreen paused
2022-11-18 10:53:20: HomeScreen resumed
2022-11-18 10:53:20: CreateGroupScreen destroyed
2022-11-18 10:53:22: HomeScreen paused
2022-11-18 10:53:22: UserConfigScreen created
2022-11-18 10:53:22: UserConfigScreen resumed
2022-11-18 10:53:26: UserConfigScreen paused
2022-11-18 10:53:26: HomeScreen destroyed
2022-11-18 10:53:26: HomeScreen created
2022-11-18 10:53:26: HomeScreen resumed
2022-11-18 10:53:26: UserConfigScreen destroyed
2022-11-18 10:53:32: HomeScreen paused
2022-11-18 10:53:32: CreateGroupScreen created
2022-11-18 10:53:32: CreateGroupScreen resumed
2022-11-18 10:53:47: CreateGroupScreen paused
2022-11-18 10:53:47: HomeScreen resumed
2022-11-18 10:53:47: HomeScreen paused
2022-11-18 10:53:47: ChatScreen created
2022-11-18 10:53:47: ChatScreen resumed
2022-11-18 10:53:47: CreateGroupScreen destroyed
2022-11-18 10:53:56: ChatScreen paused
2022-11-18 10:53:56: HomeScreen resumed
2022-11-18 10:53:56: ChatScreen destroyed
2022-11-18 10:54:00: HomeScreen paused
2022-11-18 10:54:00: CreatePrivateScreen created
2022-11-18 10:54:00: CreatePrivateScreen resumed
2022-11-18 10:54:35: CreatePrivateScreen paused
2022-11-18 10:54:35: HomeScreen resumed
2022-11-18 10:54:35: CreatePrivateScreen destroyed
2022-11-18 10:55:34: HomeScreen paused
2022-11-18 10:55:34: ChatScreen created
2022-11-18 10:55:34: ChatScreen resumed
2022-11-18 10:55:36: ChatScreen paused
2022-11-18 10:55:36: HomeScreen resumed
2022-11-18 10:55:37: ChatScreen destroyed
2022-11-18 10:55:47: HomeScreen paused
2022-11-18 10:55:47: CreatePrivateScreen created
2022-11-18 10:55:47: CreatePrivateScreen resumed
2022-11-18 10:55:58: CreatePrivateScreen paused
2022-11-18 11:04:00: CreatePrivateScreen resumed
2022-11-18 11:04:02: CreatePrivateScreen paused
2022-11-18 11:04:02: HomeScreen resumed
2022-11-18 11:04:02: CreatePrivateScreen destroyed
2022-11-18 11:04:05: HomeScreen paused
2022-11-18 11:04:05: ChatScreen created
2022-11-18 11:04:05: ChatScreen resumed
2022-11-18 11:04:10: ChatScreen paused
2022-11-18 11:04:10: CallingScreen created
2022-11-18 11:04:11: CallingScreen resumed
2022-11-18 11:04:20: CallingScreen paused
2022-11-18 11:04:20: SingleCallScreen created
2022-11-18 11:04:20: SingleCallScreen resumed
