sub_1421D8240(*(_QWORD *)(a1 + 464), *(float *)&dword_1438701DC); - Gravity

48 8B C4 55 53 56 57 41 54 41 55 41 56 41 57 48 8D 6C 24 98 48 81 EC 68 01 00 00 48 C7 45 A0

void __fastcall sub_141B4C900(__int64 a1, __int64 a2)
{
  __m128i si128; // xmm1
  __m128i v5; // xmm2
  __m128i v6; // xmm1
  __m128i v7; // xmm2
  __m128i v8; // xmm1
  __m128i v9; // xmm2
  __m128i v10; // xmm3
  __int64 v11; // rax
  __int64 v12; // rax
  int v13; // edi
  __int64 v14; // rax
  __int64 v15; // rcx
  _BYTE *v16; // rdi
  _DWORD *v17; // r8
  _QWORD *v18; // rdx
  __int64 v19; // rax
  __m128i *v20; // rcx
  __int64 v21; // r9
  __m128i v22; // xmm1
  __m128i v23; // xmm2
  __m128i v24; // xmm1
  __m128i v25; // xmm2
  __m128i v26; // xmm1
  __m128i v27; // xmm2
  __m128i v28; // xmm1
  __m128i v29; // xmm2
  __m128i v30; // xmm3
  __m128i v31; // xmm1
  __m128i v32; // xmm2
  __m128i v33; // xmm3
  __int64 v34; // r14
  __int64 v35; // rbx
  int v36; // edx
  int v37; // ecx
  int v38; // er8
  int v39; // er9
  __int64 v40; // rax
  __int64 v41; // rax
  int v42; // edx
  int v43; // ecx
  int v44; // er8
  int v45; // er9
  __int64 v46; // rdi
  __int64 v47; // rbx
  __int64 v48; // rax
  __int64 v49; // rax
  __int64 v50; // rdi
  __int64 v51; // rax
  __int64 v52; // rax
  __int64 v53; // rax
  void *v54; // rax
  void *v55; // rdi
  __int64 v56; // rax
  __int64 v57; // rbx
  __int64 v58; // rax
  __int64 v59; // rax
  __int64 v60; // rax
  __int64 v61; // rax
  unsigned int v62; // ecx
  int v63; // eax
  __int64 v64; // rax
  __int64 v65; // rax
  int v66; // eax
  __int64 v67; // rax
  unsigned int v68; // ecx
  int v69; // eax
  __int64 v70; // rax
  __int64 v71; // rax
  __m128 *v72; // rbx
  __int64 v73; // rax
  int v74; // er9
  __int64 v75; // rdi
  int v76; // er8
  __int64 v77; // rax
  __int64 v78; // rdi
  __m128 v79; // xmm9
  __m128 v80; // xmm8
  __m128 v81; // xmm0
  __m128 v82; // xmm6
  __m128 v83; // xmm0
  __m128 v84; // xmm7
  __m128 v85; // xmm0
  __m128 v86; // xmm3
  __m128 v87; // xmm0
  __m128 v88; // xmm3
  __m128 v89; // xmm9
  int v90; // eax
  int v91; // eax
  int v92; // er9
  unsigned __int64 i; // rdx
  char v94; // cl
  int v95; // er9
  unsigned __int64 j; // rdx
  char v97; // di
  int v98; // er9
  unsigned __int64 k; // rdx
  char v100; // di
  int v101; // er9
  unsigned __int64 m; // rdx
  char v103; // di
  float v104; // xmm1_4
  __int64 v105; // rcx
  __m128 *v106; // rax
  __m128 v107; // xmm2
  __int64 v108; // rcx
  int v109; // eax
  int jj; // er14
  __int64 v111; // rdi
  __int64 *v112; // r12
  __int64 v113; // rax
  __int64 v114; // rdx
  int kk; // er14
  __int64 v116; // rdi
  __int64 *v117; // r12
  __int64 v118; // rax
  __int64 v119; // rdx
  __int64 v120; // r14
  __int64 *v121; // r12
  __int64 v122; // rdx
  __int64 v123; // rax
  __int64 v124; // r14
  __int64 *v125; // r12
  __int64 v126; // rcx
  __int64 v127; // rax
  unsigned __int64 n; // rdx
  char v129; // cl
  unsigned __int64 ii; // rdx
  char v131; // cl
  __m128 v132; // [rsp+40h] [rbp-C0h] BYREF
  __int128 v133; // [rsp+50h] [rbp-B0h] BYREF
  __int128 v134; // [rsp+60h] [rbp-A0h] BYREF
  __int128 v135; // [rsp+70h] [rbp-90h]
  __int128 v136; // [rsp+80h] [rbp-80h]
  __int128 v137; // [rsp+90h] [rbp-70h]
  __int64 v138; // [rsp+A0h] [rbp-60h]
  __int64 v139; // [rsp+1B0h] [rbp+B0h] BYREF
  int v140; // [rsp+1B8h] [rbp+B8h] BYREF
  int v141; // [rsp+1C0h] [rbp+C0h] BYREF
  __int64 v142; // [rsp+1C8h] [rbp+C8h] BYREF

  v138 = -2i64;
  *(_DWORD *)(a1 + 396) = -1082130432;
  *(_DWORD *)(a1 + 392) = 0;
  si128 = _mm_load_si128((const __m128i *)&xmmword_143FAB900);
  v5 = _mm_load_si128((const __m128i *)&xmmword_143FAB910);
  *(__m128i *)(a1 + 528) = _mm_load_si128((const __m128i *)&xmmword_143FAB8F0);
  *(__m128i *)(a1 + 544) = si128;
  *(__m128i *)(a1 + 560) = v5;
  *(_OWORD *)(a1 + 576) = *(_OWORD *)&xmmword_1429E8520;
  *(_OWORD *)(a1 + 592) = *(_OWORD *)&xmmword_1429E8520;
  v6 = _mm_load_si128((const __m128i *)&xmmword_143FAB900);
  v7 = _mm_load_si128((const __m128i *)&xmmword_143FAB910);
  *(__m128i *)(a1 + 23520) = _mm_load_si128((const __m128i *)&xmmword_143FAB8F0);
  *(__m128i *)(a1 + 23536) = v6;
  *(__m128i *)(a1 + 23552) = v7;
  *(_OWORD *)(a1 + 23568) = *(_OWORD *)&xmmword_1429E8520;
  *(_OWORD *)(a1 + 23584) = *(_OWORD *)&xmmword_1429E8520;
  v8 = _mm_load_si128((const __m128i *)&xmmword_143FAB900);
  v9 = _mm_load_si128((const __m128i *)&xmmword_143FAB910);
  v10 = _mm_load_si128((const __m128i *)&xmmword_143FAB920);
  *(__m128i *)(a1 + 21408) = _mm_load_si128((const __m128i *)&xmmword_143FAB8F0);
  *(__m128i *)(a1 + 21424) = v8;
  *(__m128i *)(a1 + 21440) = v9;
  *(__m128i *)(a1 + 21456) = v10;
  v11 = sub_14031D970(&unk_143891890);
  *(_DWORD *)(a1 + 304) = *(_DWORD *)sub_1424D0CA0(&v139, *(unsigned int *)(v11 + 2487876), "CharacterRoot");
  v12 = sub_14031D970(&unk_143891890);
  *(_DWORD *)(a1 + 648) = *(_DWORD *)sub_1424D0CA0(&v139, *(unsigned int *)(v12 + 2487876), "CharacterEquipment");
  v134 = xmmword_143FAB8F0;
  v135 = xmmword_143FAB900;
  v136 = xmmword_143FAB910;
  v137 = xmmword_143FAB920;
  v13 = *(_DWORD *)(a1 + 21304);
  v14 = sub_14031D970(&unk_143891890);
  v15 = *(unsigned int *)sub_1422CFD00((unsigned int)&v139, *(_DWORD *)(v14 + 2487876), v13, (unsigned int)&v134, 0);
  *(_DWORD *)(a1 + 21308) = v15;
  *(_QWORD *)(a1 + 21312) = sub_140B83500(v15, 0i64);
  *(_WORD *)(a1 + 13150) = 0;
  *(_WORD *)(a1 + 12908) = 0;
  *(_BYTE *)(a1 + 21666) = 0;
  *(_BYTE *)(a1 + 21664) = 0;
  *(_BYTE *)(a1 + 13152) = 0;
  *(_BYTE *)(a1 + 21662) = 0;
  *(_BYTE *)(a1 + 21660) = 0;
  *(_BYTE *)(a1 + 12281) = 0;
  *(_DWORD *)(a1 + 12912) = 0;
  sub_141C08A90(a1 + 11840);
  v16 = (_BYTE *)(a1 + 11714);
  v17 = (_DWORD *)(a1 + 22696);
  v18 = (_QWORD *)(a1 + 23424);
  v19 = a1 + 11136;
  v20 = (__m128i *)(a1 + 11328);
  v21 = 2i64;
  do
  {
    v22 = _mm_load_si128((const __m128i *)&xmmword_143FAB900);
    v23 = _mm_load_si128((const __m128i *)&xmmword_143FAB910);
    *(__m128i *)(v19 - 160) = _mm_load_si128((const __m128i *)&xmmword_143FAB8F0);
    *(__m128i *)(v19 - 144) = v22;
    *(__m128i *)(v19 - 128) = v23;
    *(_OWORD *)(v19 - 112) = *(_OWORD *)&xmmword_1429E8520;
    *(_OWORD *)(v19 - 96) = *(_OWORD *)&xmmword_1429E8520;
    v24 = _mm_load_si128((const __m128i *)&xmmword_143FAB900);
    v25 = _mm_load_si128((const __m128i *)&xmmword_143FAB910);
    *(__m128i *)v19 = _mm_load_si128((const __m128i *)&xmmword_143FAB8F0);
    *(__m128i *)(v19 + 16) = v24;
    *(__m128i *)(v19 + 32) = v25;
    *(_OWORD *)(v19 + 48) = *(_OWORD *)&xmmword_1429E8520;
    *(_OWORD *)(v19 + 64) = *(_OWORD *)&xmmword_1429E8520;
    v26 = _mm_load_si128((const __m128i *)&xmmword_143FAB900);
    v27 = _mm_load_si128((const __m128i *)&xmmword_143FAB910);
    *(__m128i *)(v19 + 288) = _mm_load_si128((const __m128i *)&xmmword_143FAB8F0);
    *(__m128i *)(v19 + 304) = v26;
    *(__m128i *)(v19 + 320) = v27;
    *(_OWORD *)(v19 + 336) = *(_OWORD *)&xmmword_1429E8520;
    *(_OWORD *)(v19 + 352) = *(_OWORD *)&xmmword_1429E8520;
    v28 = _mm_load_si128((const __m128i *)&xmmword_143FAB900);
    v29 = _mm_load_si128((const __m128i *)&xmmword_143FAB910);
    v30 = _mm_load_si128((const __m128i *)&xmmword_143FAB920);
    v20[-2] = _mm_load_si128((const __m128i *)&xmmword_143FAB8F0);
    v20[-1] = v28;
    *v20 = v29;
    v20[1] = v30;
    v31 = _mm_load_si128((const __m128i *)&xmmword_143FAB900);
    v32 = _mm_load_si128((const __m128i *)&xmmword_143FAB910);
    v33 = _mm_load_si128((const __m128i *)&xmmword_143FAB920);
    v20[16] = _mm_load_si128((const __m128i *)&xmmword_143FAB8F0);
    v20[17] = v31;
    v20[18] = v32;
    v20[19] = v33;
