__int64 __fastcall sub_140A94480(
        __m128 *a1,
        __int64 a2,
        unsigned __int8 a3,
        char a4,
        float *a5,
        __int64 a6,
        __int64 a7,
        __int64 a8,
        __int64 a9)
{
  __m128 *v9; // rdi
  float v14; // xmm0_4
  bool v15; // al
  float *v16; // rcx
  float v17; // xmm0_4
  bool v18; // al
  float *v19; // rcx
  float v20; // xmm0_4
  bool v21; // al
  float *v22; // rcx
  float v23; // xmm0_4
  bool v24; // al
  float *m128_f32; // rcx
  float v26; // xmm0_4
  bool v27; // al
  float *v28; // rcx
  float v29; // xmm0_4
  bool v30; // al
  float *v31; // rcx
  float v32; // xmm0_4
  bool v33; // al
  bool v34; // r12
  __m128 v35; // xmm0
  float v36; // xmm1_4
  float v37; // xmm0_4
  char v38; // al
  bool v39; // r12
  bool v40; // r12
  bool v41; // r12
  bool v42; // r12
  float *v43; // rcx
  float v44; // xmm0_4
  bool v45; // al
  float v46; // xmm1_4
  float v47; // xmm0_4
  char v48; // al
  float *v49; // rcx
  float v50; // xmm0_4
  bool v51; // al
  float *v52; // rcx
  float v53; // xmm0_4
  bool v54; // al
  float *v55; // rcx
  float v56; // xmm0_4
  bool v57; // al
  __int8 *v58; // rcx
  bool v59; // al
  float *v60; // rcx
  float v61; // xmm0_4
  bool v62; // al
  float *v63; // rcx
  float v64; // xmm0_4
  bool v65; // al
  __int8 *v66; // rcx
  bool v67; // al
  float *v68; // rcx
  float v69; // xmm0_4
  bool v70; // al
  float *v71; // rcx
  float v72; // xmm0_4
  bool v73; // al
  float *v74; // rcx
  float v75; // xmm0_4
  bool v76; // al
  float *v77; // rcx
  float v78; // xmm0_4
  bool v79; // al
  float *v80; // rcx
  float v81; // xmm0_4
  bool v82; // al
  float *v83; // rcx
  float v84; // xmm0_4
  bool v85; // al
  float *v86; // rcx
  float v87; // xmm0_4
  bool v88; // al
  float *v89; // rcx
  float v90; // xmm0_4
  bool v91; // al
  float *v92; // rcx
  float v93; // xmm0_4
  bool v94; // al
  float *v95; // rcx
  float v96; // xmm0_4
  bool v97; // al
  float *v98; // rcx
  float v99; // xmm0_4
  bool v100; // al
  float *v101; // rcx
  float v102; // xmm0_4
  bool v103; // al
  float *v104; // rcx
  float v105; // xmm0_4
  bool v106; // al
  float *v107; // rcx
  float v108; // xmm0_4
  bool v109; // al
  float *v110; // rcx
  float v111; // xmm0_4
  bool v112; // al
  float *v113; // rcx
  float v114; // xmm0_4
  bool v115; // al
  float *v116; // rcx
  float v117; // xmm0_4
  bool v118; // al
  __int8 *v119; // rcx
  bool v120; // al
  float *v121; // rcx
  float v122; // xmm0_4
  bool v123; // al
  float *v124; // rcx
  float v125; // xmm0_4
  bool v126; // al
  float *v127; // rcx
  float v128; // xmm0_4
  bool v129; // al
  float *v130; // rcx
  float v131; // xmm0_4
  bool v132; // al
  float *v133; // rcx
  float v134; // xmm0_4
  bool v135; // al
  float *v136; // rcx
  float v137; // xmm0_4
  bool v138; // al
  float *v139; // rcx
  float v140; // xmm0_4
  bool v141; // al
  float *v142; // rcx
  float v143; // xmm0_4
  bool v144; // al
  float *v145; // rcx
  float v146; // xmm0_4
  bool v147; // al
  float *v148; // rcx
  float v149; // xmm0_4
  bool v150; // al
  float *v151; // rcx
  float v152; // xmm0_4
  bool v153; // al
  float *v154; // rcx
  float v155; // xmm0_4
  bool v156; // al
  float *v157; // rcx
  float v158; // xmm0_4
  bool v159; // al
  float *v160; // rcx
  float v161; // xmm0_4
  bool v162; // al
  float *v163; // rcx
  float v164; // xmm0_4
  bool v165; // al
  __int8 *v166; // rcx
  bool v167; // al
  __m128 v168; // xmm0
  float v169; // xmm1_4
  float v170; // xmm0_4
  char v171; // al
  __m128 v172; // xmm0
  float v173; // xmm1_4
  float v174; // xmm0_4
  char v175; // al
  __m128 v176; // xmm0
  float v177; // xmm1_4
  float v178; // xmm1_4
  float v179; // xmm0_4
  bool v180; // al
  __m128 v181; // xmm0
  float v182; // xmm1_4
  float v183; // xmm1_4
  float v184; // xmm0_4
  bool v185; // al
  __m128 v186; // xmm0
  float v187; // xmm1_4
  float v188; // xmm1_4
  float v189; // xmm0_4
  bool v190; // al
  __m128 v191; // xmm0
  float v192; // xmm1_4
  float v193; // xmm1_4
  float v194; // xmm0_4
  bool v195; // al
  __m128 v196; // xmm0
  float v197; // xmm1_4
  float v198; // xmm1_4
  float v199; // xmm0_4
  bool v200; // al
  __m128 v201; // xmm0
  float v202; // xmm1_4
  float v203; // xmm1_4
  float v204; // xmm0_4
  bool v205; // al
  __m128 v206; // xmm0
  float v207; // xmm1_4
  float v208; // xmm1_4
  float v209; // xmm0_4
  bool v210; // al
  float *v211; // rcx
  float v212; // xmm0_4
  bool v213; // al
  float *v214; // rcx
  float v215; // xmm0_4
  bool v216; // al
  float *v217; // rcx
  float v218; // xmm0_4
  bool v219; // al
  float *v220; // rcx
  float v221; // xmm0_4
  bool v222; // al
  float *v223; // rcx
  float v224; // xmm0_4
  bool v225; // al
  float *v226; // rcx
  float v227; // xmm0_4
  bool v228; // al
  float *v229; // rcx
  float v230; // xmm0_4
  bool v231; // al
  float *v232; // rcx
  float v233; // xmm0_4
  bool v234; // al
  float *v235; // rcx
  float v236; // xmm0_4
  bool v237; // al
  float *v238; // rcx
  float v239; // xmm0_4
  bool v240; // al
  float *v241; // rcx
  float v242; // xmm0_4
  bool v243; // al
  float *v244; // rcx
  float v245; // xmm0_4
  bool v246; // al
  float *v247; // rcx
  float v248; // xmm0_4
  bool v249; // al
  float *v250; // rcx
  float v251; // xmm0_4
  bool v252; // al
  float *v253; // rcx
  float v254; // xmm0_4
  bool v255; // al
  float *v256; // rcx
  float v257; // xmm0_4
  bool v258; // al
  float *v259; // rcx
  float v260; // xmm0_4
  bool v261; // al
  float *v262; // rcx
  float v263; // xmm0_4
  bool v264; // al
  float *v265; // rcx
  float v266; // xmm0_4
  bool v267; // al
  float *v268; // rcx
  float v269; // xmm0_4
  bool v270; // al
  float *v271; // rcx
  float v272; // xmm0_4
  bool v273; // al
  float *v274; // rcx
  float v275; // xmm0_4
  bool v276; // al
  float *v277; // rcx
  float v278; // xmm0_4
  bool v279; // al
  float *v280; // rcx
  float v281; // xmm0_4
  bool v282; // al
  float *v283; // rcx
  float v284; // xmm0_4
  bool v285; // al
  float *v286; // rcx
  float v287; // xmm0_4
  bool v288; // al
  float *v289; // rcx
  float v290; // xmm0_4
  bool v291; // al
  float *v292; // rcx
  float v293; // xmm0_4
  bool v294; // al
  float *v295; // rcx
  float v296; // xmm0_4
  bool v297; // al
  float *v298; // rcx
  float v299; // xmm0_4
  bool v300; // al
  float *v301; // rcx
  float v302; // xmm0_4
  bool v303; // al
  float *v304; // rcx
  float v305; // xmm0_4
  bool v306; // al
  float *v307; // rcx
  float v308; // xmm0_4
  bool v309; // al
  float *v310; // rcx
  float v311; // xmm0_4
  bool v312; // al
  float *v313; // rcx
  float v314; // xmm0_4
  bool v315; // al
  float *v316; // rcx
  float v317; // xmm0_4
  bool v318; // al
  float *v319; // rcx
  float v320; // xmm0_4
  bool v321; // al
  float *v322; // rcx
  float v323; // xmm0_4
  bool v324; // al
  float *v325; // rcx
  float v326; // xmm0_4
  bool v327; // al
  float *v328; // rcx
  float v329; // xmm0_4
  bool v330; // al
  float *v331; // rcx
  float v332; // xmm0_4
  bool v333; // al
  float *v334; // rcx
  float v335; // xmm0_4
  bool v336; // al
  float *v337; // rcx
  float v338; // xmm0_4
  bool v339; // al
  float *v340; // rcx
  float v341; // xmm0_4
  bool v342; // al
  float *v343; // rcx
  float v344; // xmm0_4
  bool v345; // al
  float *v346; // rcx
  float v347; // xmm0_4
  bool v348; // al
  float *v349; // rcx
  float v350; // xmm0_4
  bool v351; // al
  float *v352; // rcx
  float v353; // xmm0_4
  bool v354; // al
  __m128 *v355; // rcx
  bool v356; // al
  float *v357; // rcx
  float v358; // xmm0_4
  bool v359; // al
  float *v360; // rcx
  float v361; // xmm0_4
  bool v362; // al
  float *v363; // rcx
  float v364; // xmm0_4
  bool v365; // al
  float *v366; // rcx
  float v367; // xmm0_4
  bool v368; // al
  float *v369; // rcx
  float v370; // xmm0_4
  bool v371; // al
  float *v372; // rcx
  float v373; // xmm0_4
  bool v374; // al
  __m128 v375; // xmm0
  float v376; // xmm1_4
  float v377; // xmm1_4
  float v378; // xmm0_4
  bool v379; // al
  __m128 v380; // xmm0
  float v381; // xmm1_4
  float v382; // xmm1_4
  float v383; // xmm0_4
  bool v384; // al
  __m128 v385; // xmm0
  float v386; // xmm1_4
  float v387; // xmm1_4
  float v388; // xmm0_4
  bool v389; // al
  __m128 v390; // xmm0
  float v391; // xmm1_4
  float v392; // xmm1_4
  float v393; // xmm0_4
  bool v394; // al
  __m128 v395; // xmm0
  float v396; // xmm1_4
  float v397; // xmm1_4
  float v398; // xmm0_4
  bool v399; // al
  __m128 v400; // xmm0
  float v401; // xmm1_4
  float v402; // xmm1_4
  float v403; // xmm0_4
  bool v404; // al
  float *v405; // rcx
  float v406; // xmm0_4
  bool v407; // al
  float *v408; // rcx
  float v409; // xmm0_4
  bool v410; // al
  float *v411; // rcx
  float v412; // xmm0_4
  bool v413; // al
  float *v414; // rcx
  float v415; // xmm0_4
  bool v416; // al
  float *v417; // rcx
  float v418; // xmm0_4
  bool v419; // al
  float *v420; // rcx
  float v421; // xmm0_4
  bool v422; // al
  float *v423; // rcx
  float v424; // xmm0_4
  bool v425; // al
  float *v426; // rcx
  float v427; // xmm0_4
  bool v428; // al
  float *v429; // rcx
  float v430; // xmm0_4
  bool v431; // al
  float *v432; // rcx
  float v433; // xmm0_4
  bool v434; // al
  __int64 v436; // [rsp+20h] [rbp-E0h]
  __int64 v437; // [rsp+20h] [rbp-E0h]
  __int64 v438; // [rsp+20h] [rbp-E0h]
  __int64 v439; // [rsp+20h] [rbp-E0h]
  __int64 v440; // [rsp+20h] [rbp-E0h]
  __int64 v441; // [rsp+20h] [rbp-E0h]
  __int64 v442; // [rsp+20h] [rbp-E0h]
  __int64 v443; // [rsp+20h] [rbp-E0h]
  __int64 v444; // [rsp+20h] [rbp-E0h]
  __int64 v445; // [rsp+20h] [rbp-E0h]
  __int64 v446; // [rsp+20h] [rbp-E0h]
  __int64 v447; // [rsp+20h] [rbp-E0h]
  __int64 v448; // [rsp+20h] [rbp-E0h]
  __int64 v449; // [rsp+20h] [rbp-E0h]
  __int64 v450; // [rsp+20h] [rbp-E0h]
  __int64 v451; // [rsp+20h] [rbp-E0h]
  __int64 v452; // [rsp+20h] [rbp-E0h]
  __int64 v453; // [rsp+20h] [rbp-E0h]
  __int64 v454; // [rsp+20h] [rbp-E0h]
  __int64 v455; // [rsp+20h] [rbp-E0h]
  __int64 v456; // [rsp+20h] [rbp-E0h]
  __int64 v457; // [rsp+20h] [rbp-E0h]
  __int64 v458; // [rsp+20h] [rbp-E0h]
  __int64 v459; // [rsp+20h] [rbp-E0h]
  __int64 v460; // [rsp+20h] [rbp-E0h]
  __int64 v461; // [rsp+20h] [rbp-E0h]
  __int64 v462; // [rsp+20h] [rbp-E0h]
  __int64 v463; // [rsp+20h] [rbp-E0h]
  __int64 v464; // [rsp+20h] [rbp-E0h]
  __int64 v465; // [rsp+20h] [rbp-E0h]
  __int64 v466; // [rsp+20h] [rbp-E0h]
  __int64 v467; // [rsp+20h] [rbp-E0h]
  __int64 v468; // [rsp+20h] [rbp-E0h]
  __int64 v469; // [rsp+20h] [rbp-E0h]
  __int64 v470; // [rsp+20h] [rbp-E0h]
  __int64 v471; // [rsp+20h] [rbp-E0h]
  __int64 v472; // [rsp+20h] [rbp-E0h]
  __int64 v473; // [rsp+20h] [rbp-E0h]
  __int64 v474; // [rsp+20h] [rbp-E0h]
  __int64 v475; // [rsp+20h] [rbp-E0h]
  __int64 v476; // [rsp+20h] [rbp-E0h]
  __int64 v477; // [rsp+20h] [rbp-E0h]
  __int64 v478; // [rsp+20h] [rbp-E0h]
  __int64 v479; // [rsp+20h] [rbp-E0h]
  int v480; // [rsp+20h] [rbp-E0h]
  int v481; // [rsp+20h] [rbp-E0h]
  int v482; // [rsp+20h] [rbp-E0h]
  int v483; // [rsp+20h] [rbp-E0h]
  int v484; // [rsp+20h] [rbp-E0h]
  int v485; // [rsp+20h] [rbp-E0h]
  int v486; // [rsp+20h] [rbp-E0h]
  __int64 v487; // [rsp+20h] [rbp-E0h]
  __int64 v488; // [rsp+20h] [rbp-E0h]
  __int64 v489; // [rsp+20h] [rbp-E0h]
  __int64 v490; // [rsp+20h] [rbp-E0h]
  __int64 v491; // [rsp+20h] [rbp-E0h]
  __int64 v492; // [rsp+20h] [rbp-E0h]
  __int64 v493; // [rsp+20h] [rbp-E0h]
  __int64 v494; // [rsp+20h] [rbp-E0h]
  __int64 v495; // [rsp+20h] [rbp-E0h]
  __int64 v496; // [rsp+20h] [rbp-E0h]
  __int64 v497; // [rsp+20h] [rbp-E0h]
  __int64 v498; // [rsp+20h] [rbp-E0h]
  __int64 v499; // [rsp+20h] [rbp-E0h]
  __int64 v500; // [rsp+20h] [rbp-E0h]
  __int64 v501; // [rsp+20h] [rbp-E0h]
  __int64 v502; // [rsp+20h] [rbp-E0h]
  __int64 v503; // [rsp+20h] [rbp-E0h]
  __int64 v504; // [rsp+20h] [rbp-E0h]
  __int64 v505; // [rsp+20h] [rbp-E0h]
  __int64 v506; // [rsp+20h] [rbp-E0h]
  __int64 v507; // [rsp+20h] [rbp-E0h]
  __int64 v508; // [rsp+20h] [rbp-E0h]
  __int64 v509; // [rsp+20h] [rbp-E0h]
  __int64 v510; // [rsp+20h] [rbp-E0h]
  __int64 v511; // [rsp+20h] [rbp-E0h]
  __int64 v512; // [rsp+20h] [rbp-E0h]
  __int64 v513; // [rsp+20h] [rbp-E0h]
  __int64 v514; // [rsp+20h] [rbp-E0h]
  __int64 v515; // [rsp+20h] [rbp-E0h]
  __int64 v516; // [rsp+20h] [rbp-E0h]
  __int64 v517; // [rsp+20h] [rbp-E0h]
  __int64 v518; // [rsp+20h] [rbp-E0h]
  __int64 v519; // [rsp+20h] [rbp-E0h]
  __int64 v520; // [rsp+20h] [rbp-E0h]
  __int64 v521; // [rsp+20h] [rbp-E0h]
