.section .text.rav1e::asm::x86::dist::hbd::satd_kernel_4x4_hbd_avx2,"ax",@progbits
	.p2align	4, 0x90
	.type	rav1e::asm::x86::dist::hbd::satd_kernel_4x4_hbd_avx2,@function
rav1e::asm::x86::dist::hbd::satd_kernel_4x4_hbd_avx2:

	.cfi_startproc
	push rbp
	.cfi_def_cfa_offset 16
	push r15
	.cfi_def_cfa_offset 24
	push r14
	.cfi_def_cfa_offset 32
	push r13
	.cfi_def_cfa_offset 40
	push r12
	.cfi_def_cfa_offset 48
	push rbx
	.cfi_def_cfa_offset 56
	sub rsp, 24
	.cfi_def_cfa_offset 80
	.cfi_offset rbx, -56
	.cfi_offset r12, -48
	.cfi_offset r13, -40
	.cfi_offset r14, -32
	.cfi_offset r15, -24
	.cfi_offset rbp, -16

	movzx r11d, word ptr [rdi]

	movzx ebx, word ptr [rdi + 2]
	movzx ebp, word ptr [rdi + 4]
	movzx eax, word ptr [rdi + 6]

	movzx r8d, word ptr [rdx]

	movzx r9d, word ptr [rdx + 2]
	movzx r10d, word ptr [rdx + 4]

	vmovd xmm0, r11d

	vmovd xmm1, r8d

	movzx r11d, word ptr [rdi + 2*rsi]

	movzx r8d, word ptr [rdx + 2*rcx]

	vpinsrd xmm0, xmm0, ebx, 1

	vpinsrd xmm1, xmm1, r9d, 1

	movzx ebx, word ptr [rdi + 2*rsi + 2]

	movzx r9d, word ptr [rdx + 2*rcx + 2]

	vpinsrd xmm0, xmm0, ebp, 2

	vpinsrd xmm1, xmm1, r10d, 2

	movzx ebp, word ptr [rdi + 2*rsi + 4]

	movzx r10d, word ptr [rdx + 2*rcx + 4]

	vpinsrd xmm0, xmm0, eax, 3

	movzx eax, word ptr [rdx + 6]

	vmovd xmm2, r8d

	movzx r8d, word ptr [rdx + 4*rcx]

	vpinsrd xmm2, xmm2, r9d, 1

	movzx r9d, word ptr [rdx + 4*rcx + 2]

	vpinsrd xmm2, xmm2, r10d, 2

	movzx r10d, word ptr [rdx + 4*rcx + 4]

	vpinsrd xmm1, xmm1, eax, 3

	movzx eax, word ptr [rdi + 2*rsi + 6]

	vpsubd xmm0, xmm0, xmm1

	vmovd xmm1, r11d

	movzx r11d, word ptr [rdi + 4*rsi]

	vpextrd r14d, xmm0, 1

	vmovd xmm3, r8d

	vpinsrd xmm1, xmm1, ebx, 1

	movzx ebx, word ptr [rdi + 4*rsi + 2]

	vpinsrd xmm1, xmm1, ebp, 2

	movzx ebp, word ptr [rdi + 4*rsi + 4]

	vpinsrd xmm3, xmm3, r9d, 1
	vpinsrd xmm3, xmm3, r10d, 2

	vpinsrd xmm1, xmm1, eax, 3

	movzx eax, word ptr [rdx + 2*rcx + 6]

	vpinsrd xmm2, xmm2, eax, 3

	movzx eax, word ptr [rdi + 4*rsi + 6]

	vpsubd xmm1, xmm1, xmm2

	vmovd xmm2, r11d
	vpinsrd xmm2, xmm2, ebx, 1
	vpinsrd xmm2, xmm2, ebp, 2
	vpinsrd xmm2, xmm2, eax, 3

	movzx eax, word ptr [rdx + 4*rcx + 6]

	lea rcx, [rcx + 2*rcx]

	movzx r8d, word ptr [rdx + 2*rcx]
	movzx r9d, word ptr [rdx + 2*rcx + 2]
	movzx r10d, word ptr [rdx + 2*rcx + 4]

	vpinsrd xmm3, xmm3, eax, 3

