UPDATE bonus SET gold=gold+50 WHERE id=932110; -- Сокровища безумно влюблённого странника 
INSERT INTO `bonus_log`(`user_id`, `created`, `bonus`, `msg`) VALUES (932110, NOW(), 50, '50 золотых бонусов, найден сундук сокровища безумно влюблённого странника'); -- ds mayers#2022

UPDATE bonus SET gold=gold+50 WHERE id=1786775; -- Сокровища безумно влюблённого странника 
INSERT INTO `bonus_log`(`user_id`, `created`, `bonus`, `msg`) VALUES (1786775, NOW(), 50, '50 золотых бонусов, найден сундук сокровища безумно влюблённого странника'); -- ds Danter#2547

UPDATE bonus SET gold=gold+100 WHERE id=1600883; -- Сокровища безумно влюблённого странника 
INSERT INTO `bonus_log`(`user_id`, `created`, `bonus`, `msg`) VALUES (1600883, NOW(), 100, '100 золотых бонусов, найден сундук сокровища безумно влюблённого странника'); -- ds ПупсикХил(Вова)#5531

UPDATE bonus SET gold=gold+50 WHERE id=1682099; -- Сокровища безумно влюблённого странника 
INSERT INTO `bonus_log`(`user_id`, `created`, `bonus`, `msg`) VALUES (1682099, NOW(), 50, '50 золотых бонусов, найден сундук сокровища безумно влюблённого странника'); -- ds

DELETE FROM `character_inventory` where `item`=(SELECT `guid` FROM `item_instance` WHERE `itemEntry`='99092' and `owner_guid`='303487');
DELETE FROM `item_instance` WHERE `itemEntry`='99092' and `owner_guid`=303487; -- x5 https://forum.pandawow.me/showthread.php?t=267025
