.section .text.rav1e::asm::x86::dist::hbd::satd_kernel_8x8_hbd_avx2,"ax",@progbits
	.p2align	4, 0x90
	.type	rav1e::asm::x86::dist::hbd::satd_kernel_8x8_hbd_avx2,@function
rav1e::asm::x86::dist::hbd::satd_kernel_8x8_hbd_avx2:

	.cfi_startproc
	push rbp
	.cfi_def_cfa_offset 16
	.cfi_offset rbp, -16
	mov rbp, rsp
	.cfi_def_cfa_register rbp

	push r15
	push r14
	push r12
	push rbx
	and rsp, -64
	sub rsp, 320
	.cfi_offset rbx, -48
	.cfi_offset r12, -40
	.cfi_offset r14, -32
	.cfi_offset r15, -24

	vpmovsxwd ymm0, xmmword ptr [rdi]

	vpmovsxwd ymm1, xmmword ptr [rdx]

	vpmovsxwd ymm2, xmmword ptr [rdx + 2*rcx]

	vpmovsxwd ymm3, xmmword ptr [rdi + 4*rsi]

	vpmovsxwd ymm4, xmmword ptr [rdx + 4*rcx]

	lea r8, [rsi + 2*rsi]

	lea rbx, [rcx + 2*rcx]

	vpmovsxwd ymm6, xmmword ptr [rdx + 8*rcx]

	lea rax, [rsi + 4*rsi]

	vpmovsxwd ymm5, xmmword ptr [rdi + 2*r8]

	vpmovsxwd ymm7, xmmword ptr [rdi + 4*r8]
	vpmovsxwd ymm8, xmmword ptr [rdx + 4*rbx]

	vpsubd ymm0, ymm0, ymm1

	vpmovsxwd ymm1, xmmword ptr [rdi + 2*rsi]

	vmovd r12d, xmm0

	vpsubd ymm1, ymm1, ymm2
	vpsubd ymm2, ymm3, ymm4

	vpmovsxwd ymm3, xmmword ptr [rdx + 2*rbx]

	vpmovsxwd ymm4, xmmword ptr [rdi + 8*rsi]

	vmovd r9d, xmm1
	vmovd r8d, xmm2

	vpsubd ymm3, ymm5, ymm3

	vpmovsxwd ymm5, xmmword ptr [rdi + 2*rax]

	lea rax, [rcx + 4*rcx]

	vpsubd ymm4, ymm4, ymm6

	vpmovsxwd ymm6, xmmword ptr [rdx + 2*rax]

	mov rax, rsi

	vmovd r10d, xmm3
	vmovd r15d, xmm4

	shl rax, 4
	sub rax, rsi
	sub rax, rsi

	vpsubd ymm6, ymm5, ymm6
	vpsubd ymm5, ymm7, ymm8

	vpmovsxwd ymm7, xmmword ptr [rdi + rax]

	mov rax, rcx
	shl rax, 4

	vmovd r11d, xmm6
	vmovd r14d, xmm5

	sub rax, rcx
	sub rax, rcx
	mov rcx, -7

	vpmovsxwd ymm8, xmmword ptr [rdx + rax]

	vmovdqa ymmword ptr [rsp], ymm0

	vmovdqa ymmword ptr [rsp + 32], ymm1

	vmovdqa ymmword ptr [rsp + 64], ymm2

	vmovdqa ymmword ptr [rsp + 96], ymm3

	vmovdqa ymmword ptr [rsp + 128], ymm4

	vmovdqa ymmword ptr [rsp + 160], ymm6

	vmovdqa ymmword ptr [rsp + 192], ymm5

	vpsubd ymm7, ymm7, ymm8

	vmovd ebx, xmm7

	vmovdqa ymmword ptr [rsp + 224], ymm7

	.p2align	4, 0x90
.LBB666_1:
	lea esi, [r9 + r12]

	sub r12d, r9d

	lea edx, [r10 + r8]

	sub r8d, r10d

	lea edi, [r11 + r15]

	lea r9d, [rbx + r14]

	sub r14d, ebx

	sub r15d, r11d

	lea r10d, [rdx + rsi]

	sub esi, edx

	lea edx, [r8 + r12]
