38
Processed: 0
[
  {
    "items": [
      {
        "boltrics": {
          "@odata.etag": "W/\"JzE5OzUxMDc4NTk4MDYxOTA5NzkxMzQxOzAwOyc=\"",
          "No": "A000001",
          "External_No": "",
          "Name": "",
          "Name_2": "",
          "Address": "",
          "Address_2": "",
          "Address_No": "",
          "Address_2_No": "",
          "Post_Code": "",
          "City": "",
          "Country_Region_Code": "UY",
          "Country_Region_Name": "Uruguay",
          "County": "",
          "ShowMap": "Show on Map",
          "Industrial_Area": "",
          "Search_Name": "",
          "EAN_Code": "",
          "GeoCode_Score": 0,
          "GeoCode_Location_No": "",
          "X_Coordinate": 0,
          "Y_Coordinate": 0,
          "Customer_No": "",
          "Vendor_No": "",
          "Licensee_Address_No": "",
          "Fixed_Stop_Time": "00:00:00",
          "Bookslot_Mandatory": " ",
          "Prenotification_Mandatory": " ",
          "Region_Code": "",
          "Status_Template_Code": "",
          "Status_Code": "",
          "Modified_Date_Time": "2023-01-20T19:15:13Z",
          "Modified_User_ID": "PARTNERCA",
          "Parent_Address": "",
          "Condition_Set_ID": 0,
          "Blocked": false,
          "SystemCreatedAt": "2022-07-20T19:35:22.413Z",
          "SystemCreatedBy": "81542dde-ce7b-4d4e-9f06-b212378cc09d",
          "SystemId": "6853cd17-6308-ed11-8c07-00224828bbd8",
          "SystemModifiedAt": "2023-01-20T19:15:13.163Z",
          "SystemModifiedBy": "81542dde-ce7b-4d4e-9f06-b212378cc09d",
          "Contact": "",
          "Phone_No": "",
          "No_Series": "WMS-ADDRES",
          "Fax_No": "",
          "E_Mail": "",
          "Home_Page": "",
          "Language_Code": "",
          "Shipment_Method_Code": "",
          "Shipping_Agent_Code": "",
          "Shipping_Agent_Service_Code": "",
          "Location_Code": "",
          "Default_Receipt_Location": "",
          "Default_Shipment_Location": "",
          "Area_Code": "",
          "Label_Scanning_Code": "",
          "Producer_No": "",
          "Skal_No": "",
          "One_off_Address": false,
          "Shipping_Agent_Address": false,
          "Sender_Address": false,
          "Ship_to_Address": false,
          "Terminal_Address": false,
          "Charter_Address": false,
          "Airline_Address": false,
          "Depot_Address": false,
          "Shipping_Company_Address": false,
          "Shipper_Address": false,
          "Consignee_Address": false,
          "Agent_Address": false,
          "Exp_Date_Receipt_Date_Order": "Standard",
          "Exp_Date_Shipment_Date_Order": "Standard",
          "IATA_Prefix_Code": "",
          "IATA_Code": "",
          "IATA_Account_No": "",
          "DGVS_Code": "",
          "Shed_Code_1": "",
          "Shed_Code_2": "",
          "Track_and_Trace_URL": "",
          "Transport_Bill_No_Validation": "",
          "Standard_Carrier_Alpha_Code": "",
          "UN_Location_Code": "",
          "INTTRA_Company_ID": "",
          "NCTS_License_No": "",
          "EORI_No": "",
          "Chinese_Contact_Identifier": "",
          "VAT_Registration_No": "",
          "Fiscal_Entity_No": "",
          "Fiscal_Representation": " ",
          "TIR_Holder_ID": "",
          "Traces_Identification": "",
          "Customs_Office_NCTS_ID": "",
          "Customs_Office_Sub_Place": "",
          "Customs_Language": "",
          "Authorised_Location_Code": "",
          "GRN_Reference": "",
          "GRN_Other_Reference": "",
          "GRN_Access_Code": "",
          "Tax_Warehouse_Keeper": "",
