@echo off
echo This is a Batch file to MOVE all Music Games into a folder called _MusicGames
echo This will clean up almost 500GB of ROM data from a complete ROM SET (0.251)
echo This WILL NOT DELETE any files, you will need to Delete or Move the folder once complete.
echo You can find the list of ROMs Here: 
echo "http://adb.arcadeitalia.net/lista_mame.php?genere=38901&arcade_only=0&current_version=0"
pause
mkdir _MusicGames
MOVE crackndj.zip _MusicGames
MOVE crakndj2.zip _MusicGames
MOVE ddrstraw.zip _MusicGames
MOVE dfeverg.zip _MusicGames
MOVE flsbeats.zip _MusicGames
MOVE lovebero.zip _MusicGames
MOVE lovebery.zip _MusicGames
MOVE pacapp.zip _MusicGames
MOVE pacapp2.zip _MusicGames
MOVE pacappsp.zip _MusicGames
MOVE puyoda.zip _MusicGames
MOVE rhytngk.zip _MusicGames
MOVE rockn3.zip _MusicGames
MOVE rockn4.zip _MusicGames
MOVE rocknms.zip _MusicGames
MOVE rockna.zip _MusicGames
MOVE rockn.zip _MusicGames
MOVE rockn2.zip _MusicGames
MOVE sambaa.zip _MusicGames
MOVE samba.zip _MusicGames
MOVE sambap.zip _MusicGames
MOVE samba2k.zip _MusicGames
MOVE bm1stmix.zip _MusicGames
MOVE bm2ndmxa.zip _MusicGames
MOVE bm2ndmix.zip _MusicGames
MOVE bm3rdeaa.zip _MusicGames
MOVE bm3rdmix.zip _MusicGames
MOVE bm4thmix.zip _MusicGames
MOVE bs4thmix.zip _MusicGames
MOVE bm5thmix.zip _MusicGames
MOVE bm6thmix.zip _MusicGames
MOVE bm7thmix.zip _MusicGames
MOVE bmclubmx.zip _MusicGames
MOVE bmcmxaac.zip _MusicGames
MOVE bmcompmx.zip _MusicGames
MOVE bmcompmxb.zip _MusicGames
MOVE hmcompmx.zip _MusicGames
MOVE bmcompm2.zip _MusicGames
MOVE hmcompm2.zip _MusicGames
MOVE bmcorerm.zip _MusicGames
MOVE bmdct.zip _MusicGames
MOVE bmiidxa.zip _MusicGames
MOVE bmiidx.zip _MusicGames
