dragonserw@raspberrypi:~/Public/Playground/VCMI $ vcmibuilder --gog $HOME/Public/Playground/VCMI/setup_heroes_of_might_and_magic_3_complete_4.0_\(28740\).exe
Extracting "Heroes of Might and Magic® 3 - Complete" - setup data version 5.6.2 (unicode)
 - "app/random_maps/"
Opening "/home/dragonserw/Public/Playground/VCMI/setup_heroes_of_might_and_magic_3_complete_4.0_(28740)-1.bin"
 - "__redist/ISI/scriptinterpreter.exe"
 - "IFC20.dll" [en-US]
 - "h3ccmped.cnt" [en-US]
 - "goggame-1207658787.ico" [en-US]
 - "h3ccmped.exe" [en-US]
 - "goggame.sdb" [en-US]
 - "MP3DEC.ASI" [en-US]
 - "H3MAPED.HLP" [en-US]
 - "Heroes3_SoD_Manual.pdf" [en-US]
 - "SMACKW32.DLL" [en-US]
 - "Heroes3_Tutorial.pdf" [en-US]
 - "BINKW32.DLL" [en-US]
 - "H3CCMPED.HLP" [en-US]
 - "README.TXT" [en-US]
 - "Heroes3_Manual.pdf" [en-US]
 - "Heroes3_AB_Manual.pdf" [en-US]
 - "h3maped.cnt" [en-US]
 - "h3maped.exe" [en-US]
 - "Heroes3.exe" [en-US]
 - "Heroes3.cnt" [en-US]
 - "MSS32.DLL" [en-US]
 - "HEROES3.HLP" [en-US]
 - "Mp3/AITHEME1.MP3" [en-US]
 - "Mp3/CampainMusic02.mp3" [en-US]
 - "Mp3/ROUGH.MP3" [en-US]
 - "Mp3/CampainMusic05.mp3" [en-US]
 - "Mp3/COMBAT04.MP3" [en-US]
 - "Mp3/COMBAT03.MP3" [en-US]
 - "Mp3/LoopLepr.mp3" [en-US]
 - "Mp3/LoseCombat.mp3" [en-US]
 - "Mp3/BladeFWCampaign.mp3" [en-US]
 - "Mp3/SNOW.MP3" [en-US]
 - "Mp3/LAVA.MP3" [en-US]
 - "Mp3/CstleTown.mp3" [en-US]
 - "Mp3/DIRT.MP3" [en-US]
 - "Mp3/WATER.MP3" [en-US]
 - "Mp3/Underground.mp3" [en-US]
 - "Mp3/StrongHold.mp3" [en-US]
 - "Mp3/GoodTheme.mp3" [en-US]
 - "Mp3/TowerTown.mp3" [en-US]
 - "Mp3/Retreat Battle.mp3" [en-US]
 - "Mp3/COMBAT02.MP3" [en-US]
 - "Mp3/SWAMP.MP3" [en-US]
 - "Mp3/BladeABCampaign.mp3" [en-US]
 - "Mp3/CampainMusic04.mp3" [en-US]
 - "Mp3/CampainMusic03.mp3" [en-US]
 - "Mp3/necroTown.mp3" [en-US]
 - "Mp3/UltimateLose.mp3" [en-US]
 - "Mp3/SAND.MP3" [en-US]
 - "Mp3/BladeDBCampaign.mp3" [en-US]
 - "Mp3/BladeDSCampaign.mp3" [en-US]
 - "Mp3/Defend Castle.mp3" [en-US]
 - "Mp3/LoseCastle.mp3" [en-US]
 - "Mp3/GRASS.MP3" [en-US]
 - "Mp3/CampainMusic11.mp3" [en-US]
 - "Mp3/Win Battle.mp3" [en-US]
 - "Mp3/FortressTown.mp3" [en-US]
 - "Mp3/SecretTheme.mp3" [en-US]
 - "Mp3/InfernoTown.mp3" [en-US]
 - "Mp3/BladeFLCampaign.mp3" [en-US]
 - "Mp3/CampainMusic09.mp3" [en-US]
 - "Mp3/COMBAT01.MP3" [en-US]
 - "Mp3/RAMPART.MP3" [en-US]
 - "Mp3/CampainMusic07.mp3" [en-US]
 - "Mp3/EvilTheme.mp3" [en-US]
 - "Mp3/BladePFCampaign.mp3" [en-US]
 - "Mp3/CampainMusic10.mp3" [en-US]
 - "Mp3/Lose Campain.mp3" [en-US]
 - "Mp3/MAINMENU.MP3" [en-US]
 - "Mp3/CampainMusic06.mp3" [en-US]
 - "Mp3/AITHEME2.MP3" [en-US]
 - "Mp3/Win Scenario.mp3" [en-US]
 - "Mp3/CampainMusic01.mp3" [en-US]
 - "Mp3/ElemTown.mp3" [en-US]
 - "Mp3/DUNGEON.MP3" [en-US]
 - "Mp3/CampainMusic08.mp3" [en-US]
 - "Mp3/NeutralTheme.mp3" [en-US]
 - "Mp3/AITheme0.mp3" [en-US]
 - "Mp3/Surrender Battle.mp3" [en-US]
 - "Data/VIDEO.VID" [en-US]
 - "Data/H3ab_ahd.vid" [en-US]
 - "Data/H3bitmap.lod" [en-US]
 - "Data/H3sprite.lod" [en-US]
 - "Data/H3ab_bmp.lod" [en-US]
 - "Data/H3ab_spr.lod" [en-US]
 - "Data/Heroes3.snd" [en-US]
 - "Data/H3ab_ahd.snd" [en-US]
 - "EULA/EULA UBISOFT Chinese--Jan09.doc" [en-US]
 - "EULA/EULA UBISOFT CS--Jan09.doc" [en-US]
 - "EULA/EULA UBISOFT France--Jan09.doc" [en-US]
 - "EULA/EULA UBISOFT SPA--Jan09.doc" [en-US]
 - "EULA/EULA UBISOFT France + Canada (FR)--Jan09.doc" [en-US]
 - "EULA/EULA UBISOFT PL--Jan09.doc" [en-US]
 - "EULA/EULA UBISOFT Norwegian--Jan09.doc" [en-US]
 - "EULA/EULA UBISOFT DEN--Jan09.doc" [en-US]
 - "EULA/EULA UBISOFT Finish--Jan09.doc" [en-US]
 - "EULA/EULA UBISOFT SWE--Jan09.doc" [en-US]
 - "EULA/EULA UBISOFT NLD--Jan09.doc" [en-US]
 - "EULA/EULA UBISOFT HU--Jan09.doc" [en-US]
 - "EULA/EULA UBISOFT IT--Jan09.doc" [en-US]
 - "EULA/EULA UBISOFT GER--Jan09.doc" [en-US]
 - "EULA/EULA UBISOFT US--Jan09.doc" [en-US]
 - "EULA/EULA UBISOFT RU--Jan09.doc" [en-US]
 - "EULA/EULA UBISOFT Export teritories--Jan09.doc" [en-US]
 - "EULA/EULA UBISOFT CAN French--Jan09.doc" [en-US]
 - "EULA/EULA UBISOFT UK--Jan09.doc" [en-US]
 - "EULA/EULA UBISOFT CAN English--Jan09.doc" [en-US]
 - "app/Games/savegames.txt" [en-US]
 - "Maps/Peaceful Ending - Allied.h3m" [en-US]
 - "Maps/Battle of the Sexes Allied.h3m" [en-US]
 - "Maps/The Five Rings.h3m" [en-US]
 - "Maps/Warlords.h3m" [en-US]
 - "Maps/Peaceful Ending.h3m" [en-US]
 - "Maps/Peacemaker.h3m" [en-US]
 - "Maps/Ascension.h3m" [en-US]
 - "Maps/Vial of Life.h3m" [en-US]
 - "Maps/Race for the Town.h3m" [en-US]
 - "Maps/Tutorial.tut" [en-US]
 - "Maps/Rediscovery.h3m" [en-US]
 - "Maps/Myth and Legend.h3m" [en-US]
 - "Maps/War of the Mighty (Allies).h3m" [en-US]
 - "Maps/Just A Visit.h3m" [en-US]
 - "Maps/Darwin's Prize(Allies).h3m" [en-US]
