fixes['Data'] = {'regex': True, 'nocase': True, 'msg': {'_default':'[[User:Smallem/Hollësi#Rregullime me parametrin e datës|Rregullime me parametrin e datës]]',}, 'replacements': [
    #Kthim i parametrave të viteve në parametra datash
        #dmv-dmv
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*)year(\s*=\s*\d{1,2} +[A-Za-z]+ +\d{4} \– \d{1,2} +[A-Za-z]+ +\d{4})", r"\1date\2"),
        #mdv-mdv
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*)year(\s*=\s*[A-Za-z]+ +\d{1,2} +\d{4} \- [A-Za-z]+ +\d{1,2} +\d{4})", r"\1date\2"),
        #dm-dmv
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*)year(\s*=\s*\d{1,2} +[A-Za-z]+ \– \d{1,2} +[A-Za-z]+ +\d{4})", r"\1date\2"),
        #md-mdv
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*)year(\s*=\s*[A-Za-z]+ +\d{1,2} \- [A-Za-z]+ +\d{1,2} +\d{4})", r"\1date\2"),
        #md-dv
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*)year(\s*=\s*[A-Za-z]+ +\d{1,2}\-\d{1,2} +\d{4})", r"\1date\2"),
        #mv-mv
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*)year(\s*=\s*[A-Za-z]+ +\d{4}\-[A-Za-z]+ +\d{4})", r"\1date\2"),
        #m-mv
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*)year(\s*=\s*[A-Za-z]+\-[A-Za-z]+ +\d{4})", r"\1date\2"),
        #d-dmv
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*)year(\s*=\s*\d{1,2}\–\d{1,2} +[A-Za-z]+ +\d{4})", r"\1date\2"),            
        #dmv
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*)year(\s*=\s*\d{1,2} +[A-Za-z]+ +\d{4})", r"\1date\2"),
        #mdv
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*)year(\s*=\s*[A-Za-z]+ +\d{1,2} +\d{4})", r"\1date\2"),
        #mv
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*)year(\s*=\s*[A-Za-z]+ +\d{4})", r"\1date\2"),
        #Sv-v
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*)year(\s*=\s*[A-Za-z]+ +\d{4}\-\d{4})", r"\1date\2"),
        #Sv4-v2
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*)year(\s*=\s*[A-Za-z]+ +\d{4}\-\d{2})", r"\1date\2"),
        #vmd
