$c[Trigger: ‘(prefix)inventory’

🔻 If you wish to make it a slash command simply follow these instructions:

1. Enable global slash command.

2. Put the command trigger as ‘inventory’ (put it as anything you want)

3. Put the command description as anything you want.

4. Create an option
 Name: user
 Type: user

5. Then you’re done, just simply wait for the slash command to show up on discord!]

$nomention
$if[$isSlash==true]
$var[user;$findUser[$message[user];yes]]]
$else
$var[user;$mentioned[1;yes]]
$endif


$c[*⚠️ IMPORTANT:* Fill the &var’s out, put all the possible items in your economy in this!]

$c[If you don’t understand this part, basically…

1. Inside $var[item-var-x] put the variable of an item in your economy, 

2. In $var[item-name-x] put the name of that item.
 
3. In $var[item-emoji-x] put the emoji of the item. (optional, suggested though)

4. In $var[item-type-x] put the item’s type like Dank Memer’s weither the item is a  ‘Collectable’, ‘Consumeable’, ‘Power-up’, ‘Tool’, ‘Loot Box’, ‘Sellable’, or a ‘Pack’ (optional, suggested though)]

$c[Still Confused? Here’s an example remove the stuff inside once you understand!]

$c[*⚠️ STEP 1/2:* Once your done filling the variables out, copy the vars then go to the ‘$onInteraction’ command and paste the code below!]

$c[———————————————]


$var[item-var–1;nuts]
$var[item-name-1;Deez Nuts]
$var[item-emoji-1;🥜]
$var[item-type-1;Consumeable]

$var[item-var–2;]
$var[item-name-2;]
$var[item-emoji-2;]
$var[item-type-2;]

$var[item-var–3;]
$var[item-name-3;]
$var[item-emoji-3;]
$var[item-type-3;]

$var[item-var–4;]
$var[item-name-4;]
$var[item-emoji-4;]
$var[item-type-4;]

$var[item-var–5;]
$var[item-name-5;]
$var[item-emoji-5;]
$var[item-type-5;]

$var[item-var–6;]
$var[item-name-6;]
$var[item-emoji-6;]
$var[item-type-6;]

$var[item-var–7;]
$var[item-name-7;]
$var[item-emoji-7;]
$var[item-type-7;]

$var[item-var–8;]
$var[item-name-8;]
$var[item-emoji-8;]
$var[item-type-8;]

$var[item-var–9;]
$var[item-name-9;]
$var[item-emoji-9;]
$var[item-type-9;]

$var[item-var–10;]
$var[item-name-10;]
$var[item-emoji-10;]
$var[item-type-10;]

$var[item-var–11;]
$var[item-name-11;]
$var[item-emoji-11;]
$var[item-type-11;]

$var[item-var–12;]
$var[item-name-12;]
$var[item-emoji-12;]
$var[item-type-12;]

$var[item-var–13;]
$var[item-name-13;]
$var[item-emoji-13;]
$var[item-type-13;]

$var[item-var–14;]
$var[item-name-14;]
$var[item-emoji-14;]
$var[item-type-14;]

$var[item-var–15;]
$var[item-name-15;]
$var[item-emoji-15;]
$var[item-type-15;]

$var[item-var–16;]
$var[item-name-16;]
$var[item-emoji-16;]
$var[item-type-16;]

$var[item-var–17;]
$var[item-name-17;]
$var[item-emoji-17;]
$var[item-type-17;]

$var[item-var–18;]
$var[item-name-18;]
$var[item-emoji-18;]
$var[item-type-18;]

$var[item-var–19;]
$var[item-name-19;]
$var[item-emoji-19;]
$var[item-type-19;]

$var[item-var–20;]
$var[item-name-20;]
$var[item-emoji-20;]
$var[item-type-20;]

$var[item-var–21;]
$var[item-name-21;]
$var[item-emoji-21;]
$var[item-type-21;]

$var[item-var–22;]
$var[item-name-22;]
$var[item-emoji-22;]
$var[item-type-22;]

$var[item-var–23;]
$var[item-name-23;]
$var[item-emoji-23;]
$var[item-type-23;]

$var[item-var–24;]
$var[item-name-24;]
$var[item-emoji-24;]
$var[item-type-24;]

$var[item-var–25;]
$var[item-name-25;]
$var[item-emoji-25;]
$var[item-type-25;]

$var[item-var–26;]
$var[item-name-26;]
$var[item-emoji-26;]
$var[item-type-26;]

$var[item-var–27;]
$var[item-name-27;]
$var[item-emoji-27;]
$var[item-type-27;]

$var[item-var–28;]
$var[item-name-28;]
$var[item-emoji-28;]
$var[item-type-28;]

$var[item-var–29;]
$var[item-name-29;]
$var[item-emoji-29;]
$var[item-type-29;]

$var[item-var–30;]
$var[item-name-30;]
$var[item-emoji-30;]
$var[item-type-30;]

$var[item-var–31;]
$var[item-name-31;]
$var[item-emoji-31;]
$var[item-type-31;]

$var[item-var–32;]
$var[item-name-32;]
$var[item-emoji-32;]
$var[item-type-32;]

$var[item-var–33;]
$var[item-name-33;]
$var[item-emoji-33;]
$var[item-type-33;]

$var[item-var–34;]
$var[item-name-34;]
$var[item-emoji-34;]
$var[item-type-34;]

$var[item-var–35;]
$var[item-name-35;]
$var[item-emoji-35;]
$var[item-type-35;]

$var[item-var–36;]
$var[item-name-36;]
$var[item-emoji-36;]
$var[item-type-36;]

$var[item-var–37;]
$var[item-name-37;]
$var[item-emoji-37;]
$var[item-type-37;]

$var[item-var–38;]
$var[item-name-38;]
$var[item-emoji-38;]
$var[item-type-38;]

$var[item-var–39;]
$var[item-name-39;]
$var[item-emoji-39;]
$var[item-type-39;]

$var[item-var–40;]
$var[item-name-40;]
$var[item-emoji-40;]
$var[item-type-40;]

$var[item-var–41;]
$var[item-name-41;]
$var[item-emoji-41;]
$var[item-type-41;]

$var[item-var–42;]
$var[item-name-42;]
$var[item-emoji-42;]
$var[item-type-42;]

$var[item-var–43;]
$var[item-name-43;]
$var[item-emoji-43;]
$var[item-type-43;]

$var[item-var–44;]
$var[item-name-44;]
$var[item-emoji-44;]
$var[item-type-44;]

$var[item-var–45;]
$var[item-name-45;]
$var[item-emoji-45;]
$var[item-type-45;]

$var[item-var–46;]
$var[item-name-46;]
$var[item-emoji-46;]
$var[item-type-46;]

$var[item-var–47;]
$var[item-name-47;]
$var[item-emoji-47;]
$var[item-type-47;]

$var[item-var–48;]
$var[item-name-48;]
$var[item-emoji-48;]
$var[item-type-48;]

$var[item-var–49;]
$var[item-name-49;]
$var[item-emoji-49;]
$var[item-type-49;]

$var[item-var–50;]
$var[item-name-50;]
$var[item-emoji-50;]
$var[item-type-50;]

$c[———————————————]


$var[Made by Xloxn#4050;$try $if[$getUserVar[$var[item-var–1];$var[user]]>0]
$var[item-emoji-1] **$var[item-name-1]** — $numberSeparator[$getUserVar[$var[item-var–1];$var[user]];,]
$var[item-type-1]|$endif $endtry$try $if[$getUserVar[$var[item-var–2];$var[user]]>0]
$var[item-emoji-2] **$var[item-name-2]** — $numberSeparator[$getUserVar[$var[item-var–2];$var[user]];,]
$var[item-type-2]|$endif $endtry$try $if[$getUserVar[$var[item-var–3];$var[user]]>0]
$var[item-emoji-3] **$var[item-name-3]** — $numberSeparator[$getUserVar[$var[item-var–3];$var[user]];,]
