
	var confluenceDataStructure goconfluence.Content

	confluenceDataStructure.ID = wikiPageData.ID
	confluenceDataStructure.Type = wikiPageData.Type
	confluenceDataStructure.Title = wikiPageData.Title

	confluenceDataStructure.Body.Storage.Value = stringTemplate
	confluenceDataStructure.Body.Storage.Representation = "storage"

	confluenceDataStructure.Version.Number = wikiPageData.Version.Number
	confluenceDataStructure.Space.Key = wikiPageData.Space

	//confluenceDataStructure := &goconfluence.Content{
	//	ID:    wikiPageData.ID,
	//	Type:  wikiPageData.Type,
	//	Title: wikiPageData.Title,
	//
	//	Body: goconfluence.Body{
	//		Storage: goconfluence.Storage{
	//			Value:          stringTemplate,
	//			Representation: "storage",
	//		},
	//	},
	//	Version: &goconfluence.Version{
	//		Number: wikiPageData.Version.Number,
	//	},
	//	Space: &goconfluence.Space{
	//		Key: wikiPageData.Space,
	//	},
	//}

	wikiPage, err = api.UpdateContent(&confluenceDataStructure)
