./docxmail.php: $nomefile="../mail_file/template/".preg_replace("/[^a-zA-Z0-9]/","",$clienti[0]["cliente"]).".docx";
./docxmail_interface.php:                                                                       $nomefile="mail_file/template/".preg_replace("/[^a-zA-Z0-9]/","",$clienti[0]["nominativo"])."_".$datao.".docx";
./mailer_old/mail_controller/mailutility.php:        $nomeFile = "../mail_file/template/".$nomeFile.".pdf";
./docxmail_interface_tit_inc.php:                                                                       $nomefile="mail_file/template/".preg_replace("/[^a-zA-Z0-9]/","",$nomeagenzia)."_".$datao.".docx";
./docxmail_interface_tit_inc.php:                                                                       $realNameFile =  str_replace("mail_file/template/","",$realNameFile);
./mailer/mail_controller/mailutility.php:        $nomeFile = "../mail_file/template/".$nomeFile.".pdf";
./template_docx/docxmail.php:   $nomefile="../mail_file/template/".preg_replace("/[^a-zA-Z0-9]/","",$clienti[0]["nominativo"])."_".$datao.".docx";
./template_docx/docxmail_old_pear.php:  $nomefile="../mail_file/template/".preg_replace("/[^a-zA-Z0-9]/","",$clienti[0]["nominativo"]).".docx";
./template_docx/tbs_controller/tbsfilemaker.php:        $pdfPath = "../mail_file/template/";
./template_docx/tbs_controller/tbsfilemaker.php:        $pdfPathAbsolute = __DIR__."/../../mail_file/template/";
./template_docx/tbs_controller/tbsmerge.php:        $nomefile_pre="ios/mail_file/template/";
./template_docx/tbs_controller/tbsmerge.php:            $nomefile_pre="../mail_file/template/";
./template_docx/tbs_controller/get_tbs_file_controller.php:        $path = "../../mail_file/template/".$fileConverter->getName($key).".pdf";
./template_docx/docxmail_tit_inc.php:   $nomefile="../mail_file/template/".preg_replace("/[^a-zA-Z0-9]/","",$clienti[0]["descagenzia"])."_".$datao.".docx";
./template_docx/docxmail_tit_inc.php:   $realNameFile =  str_replace("../mail_file/template/","",$realNameFile);
./template_docx/docxmail_tit_inc.php:           $nomefile=str_replace("../mail_file/template/", "" , $nomefile) ; 
./template_docx/docxmail_tit_inc.php:           $nomefile=str_replace(".docx", ".pdf" , $nomefile) ;  // il file pdf si trova in /ios/mail_file/template/
./template_docx/docxmail_titoli_giacenti.php:   $nomefile_pre="ios/mail_file/template/";
./template_docx/docxmail_titoli_giacenti.php:           $nomefile_pre="../mail_file/template/";
